 id |                                                                                                                                                                                                   description                                                                                                                                                                                                    |                                                                                                                                                                                                            content_markdown                                                                                                                                                                                                            |                                                                                                                sample_answer                                                                                                                 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```python                                                                                                                                                                                                                                                                                                                                                                                                                             +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '\nvalue = sysin\n\nif value >= 0:\n    print(value)\nelse:\n    print("invalid")\n'                                                                                                                                                                                                                                                                                                                                                  +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Test cases]                                                                                                                                                                                                                                                                                                                                                                                                                          +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | - sysin: 10, expected: 10- sysin: 0, expected: 0- sysin: -5, expected: 'invalid'                                                                                                                                                                                                                                                                                                                                                       | 
 12 | '\n変数 sysin には文字列が渡されます。\nこの文字列が \'study\', \'creation\', \'other\' のいずれかであれば、その文字列をそのまま出力してください。\nどれにも当てはまらない場合は、\'invalid\' という文字列を出力してください。\n\nこれは、対象コード中の\npattern=r"^(study|creation|other)$"\nという正規表現パターンによる制約を、if 文による単純な一致判定で再現する問題です。\n'                              | '\n変数 sysin には文字列が渡されます。\nこの文字列が \'study\', \'creation\', \'other\' のいずれかであれば、その文字列をそのまま出力してください。\nどれにも当てはまらない場合は、\'invalid\' という文字列を出力してください。\n\nこれは、対象コード中の\npattern=r"^(study|creation|other)$"\nという正規表現パターンによる制約を、if 文による単純な一致判定で再現する問題です。\n'                                                   +| '\nvalue = sysin\n\nallowed = ["study", "creation", "other"]\n\nif value in allowed:\n    print(value)\nelse:\n    print("invalid")\n'
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Input Format]                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '文字列（str）'                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```python                                                                                                                                                                                                                                                                                                                                                                                                                             +| 
